Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (14) instruccion -> . asig_inst
    (15) print_inst -> . PRINT PIZQ expresion PDER PTCOMA
    (16) goto_inst -> . GOTO LABEL PTCOMA
    (17) exit_inst -> . EXIT PTCOMA
    (18) unset_inst -> . UNSET PIZQ expresion_simple PDER PTCOMA
    (19) if_inst -> . IF PIZQ expresion PDER instruccion
    (20) asig_inst -> . asignable accesos ASIG asig_valor PTCOMA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    PRINT           shift and go to state 18
    GOTO            shift and go to state 19
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    IF              shift and go to state 22
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    instrucciones                  shift and go to state 10
    instruccion                    shift and go to state 11
    print_inst                     shift and go to state 12
    goto_inst                      shift and go to state 13
    exit_inst                      shift and go to state 14
    unset_inst                     shift and go to state 15
    if_inst                        shift and go to state 16
    asig_inst                      shift and go to state 17
    asignable                      shift and go to state 23

state 9

    (3) labels_der -> label labels_der .

    $end            reduce using rule 3 (labels_der -> label labels_der .)


state 10

    (5) label -> LABEL DPUNTOS instrucciones .

    LABEL           reduce using rule 5 (label -> LABEL DPUNTOS instrucciones .)
    $end            reduce using rule 5 (label -> LABEL DPUNTOS instrucciones .)


state 11

    (6) instrucciones -> instruccion . instrucciones_der
    (7) instrucciones_der -> . instruccion instrucciones_der
    (8) instrucciones_der -> . epsilon
    (9) instruccion -> . print_inst
    (10) instruccion -> . goto_inst
    (11) instruccion -> . exit_inst
    (12) instruccion -> . unset_inst
    (13) instruccion -> . if_inst
    (14) instruccion -> . asig_inst
    (68) epsilon -> .
    (15) print_inst -> . PRINT PIZQ expresion PDER PTCOMA
    (16) goto_inst -> . GOTO LABEL PTCOMA
    (17) exit_inst -> . EXIT PTCOMA
    (18) unset_inst -> . UNSET PIZQ expresion_simple PDER PTCOMA
    (19) if_inst -> . IF PIZQ expresion PDER instruccion
    (20) asig_inst -> . asignable accesos ASIG asig_valor PTCOMA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    LABEL           reduce using rule 68 (epsilon -> .)
    $end            reduce using rule 68 (epsilon -> .)
    PRINT           shift and go to state 18
    GOTO            shift and go to state 19
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    IF              shift and go to state 22
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    instruccion                    shift and go to state 30
    instrucciones_der              shift and go to state 31
    epsilon                        shift and go to state 32
    print_inst                     shift and go to state 12
    goto_inst                      shift and go to state 13
    exit_inst                      shift and go to state 14
    unset_inst                     shift and go to state 15
    if_inst                        shift and go to state 16
    asig_inst                      shift and go to state 17
    asignable                      shift and go to state 23

state 12

    (9) instruccion -> print_inst .

    PRINT           reduce using rule 9 (instruccion -> print_inst .)
    GOTO            reduce using rule 9 (instruccion -> print_inst .)
    EXIT            reduce using rule 9 (instruccion -> print_inst .)
    UNSET           reduce using rule 9 (instruccion -> print_inst .)
    IF              reduce using rule 9 (instruccion -> print_inst .)
    TEMPORAL        reduce using rule 9 (instruccion -> print_inst .)
    PARAMETRO       reduce using rule 9 (instruccion -> print_inst .)
    RETORNO         reduce using rule 9 (instruccion -> print_inst .)
    PILA            reduce using rule 9 (instruccion -> print_inst .)
    RA              reduce using rule 9 (instruccion -> print_inst .)
    SP              reduce using rule 9 (instruccion -> print_inst .)
    LABEL           reduce using rule 9 (instruccion -> print_inst .)
    $end            reduce using rule 9 (instruccion -> print_inst .)


state 13

    (10) instruccion -> goto_inst .

    PRINT           reduce using rule 10 (instruccion -> goto_inst .)
    GOTO            reduce using rule 10 (instruccion -> goto_inst .)
    EXIT            reduce using rule 10 (instruccion -> goto_inst .)
    UNSET           reduce using rule 10 (instruccion -> goto_inst .)
    IF              reduce using rule 10 (instruccion -> goto_inst .)
    TEMPORAL        reduce using rule 10 (instruccion -> goto_inst .)
    PARAMETRO       reduce using rule 10 (instruccion -> goto_inst .)
    RETORNO         reduce using rule 10 (instruccion -> goto_inst .)
    PILA            reduce using rule 10 (instruccion -> goto_inst .)
    RA              reduce using rule 10 (instruccion -> goto_inst .)
    SP              reduce using rule 10 (instruccion -> goto_inst .)
    LABEL           reduce using rule 10 (instruccion -> goto_inst .)
    $end            reduce using rule 10 (instruccion -> goto_inst .)


state 14

    (11) instruccion -> exit_inst .

    PRINT           reduce using rule 11 (instruccion -> exit_inst .)
    GOTO            reduce using rule 11 (instruccion -> exit_inst .)
    EXIT            reduce using rule 11 (instruccion -> exit_inst .)
    UNSET           reduce using rule 11 (instruccion -> exit_inst .)
    IF              reduce using rule 11 (instruccion -> exit_inst .)
    TEMPORAL        reduce using rule 11 (instruccion -> exit_inst .)
    PARAMETRO       reduce using rule 11 (instruccion -> exit_inst .)
    RETORNO         reduce using rule 11 (instruccion -> exit_inst .)
    PILA            reduce using rule 11 (instruccion -> exit_inst .)
    RA              reduce using rule 11 (instruccion -> exit_inst .)
    SP              reduce using rule 11 (instruccion -> exit_inst .)
    LABEL           reduce using rule 11 (instruccion -> exit_inst .)
    $end            reduce using rule 11 (instruccion -> exit_inst .)


state 15

    (12) instruccion -> unset_inst .

    PRINT           reduce using rule 12 (instruccion -> unset_inst .)
    GOTO            reduce using rule 12 (instruccion -> unset_inst .)
    EXIT            reduce using rule 12 (instruccion -> unset_inst .)
    UNSET           reduce using rule 12 (instruccion -> unset_inst .)
    IF              reduce using rule 12 (instruccion -> unset_inst .)
    TEMPORAL        reduce using rule 12 (instruccion -> unset_inst .)
    PARAMETRO       reduce using rule 12 (instruccion -> unset_inst .)
    RETORNO         reduce using rule 12 (instruccion -> unset_inst .)
    PILA            reduce using rule 12 (instruccion -> unset_inst .)
    RA              reduce using rule 12 (instruccion -> unset_inst .)
    SP              reduce using rule 12 (instruccion -> unset_inst .)
    LABEL           reduce using rule 12 (instruccion -> unset_inst .)
    $end            reduce using rule 12 (instruccion -> unset_inst .)


state 16

    (13) instruccion -> if_inst .

    PRINT           reduce using rule 13 (instruccion -> if_inst .)
    GOTO            reduce using rule 13 (instruccion -> if_inst .)
    EXIT            reduce using rule 13 (instruccion -> if_inst .)
    UNSET           reduce using rule 13 (instruccion -> if_inst .)
    IF              reduce using rule 13 (instruccion -> if_inst .)
    TEMPORAL        reduce using rule 13 (instruccion -> if_inst .)
    PARAMETRO       reduce using rule 13 (instruccion -> if_inst .)
    RETORNO         reduce using rule 13 (instruccion -> if_inst .)
    PILA            reduce using rule 13 (instruccion -> if_inst .)
    RA              reduce using rule 13 (instruccion -> if_inst .)
    SP              reduce using rule 13 (instruccion -> if_inst .)
    LABEL           reduce using rule 13 (instruccion -> if_inst .)
    $end            reduce using rule 13 (instruccion -> if_inst .)


state 17

    (14) instruccion -> asig_inst .

    PRINT           reduce using rule 14 (instruccion -> asig_inst .)
    GOTO            reduce using rule 14 (instruccion -> asig_inst .)
    EXIT            reduce using rule 14 (instruccion -> asig_inst .)
    UNSET           reduce using rule 14 (instruccion -> asig_inst .)
    IF              reduce using rule 14 (instruccion -> asig_inst .)
    TEMPORAL        reduce using rule 14 (instruccion -> asig_inst .)
    PARAMETRO       reduce using rule 14 (instruccion -> asig_inst .)
    RETORNO         reduce using rule 14 (instruccion -> asig_inst .)
    PILA            reduce using rule 14 (instruccion -> asig_inst .)
    RA              reduce using rule 14 (instruccion -> asig_inst .)
    SP              reduce using rule 14 (instruccion -> asig_inst .)
    LABEL           reduce using rule 14 (instruccion -> asig_inst .)
    $end            reduce using rule 14 (instruccion -> asig_inst .)


state 18

    (15) print_inst -> PRINT . PIZQ expresion PDER PTCOMA

    PIZQ            shift and go to state 33


state 19

    (16) goto_inst -> GOTO . LABEL PTCOMA

    LABEL           shift and go to state 34


state 20

    (17) exit_inst -> EXIT . PTCOMA

    PTCOMA          shift and go to state 35


state 21

    (18) unset_inst -> UNSET . PIZQ expresion_simple PDER PTCOMA

    PIZQ            shift and go to state 36


state 22

    (19) if_inst -> IF . PIZQ expresion PDER instruccion

    PIZQ            shift and go to state 37


state 23

    (20) asig_inst -> asignable . accesos ASIG asig_valor PTCOMA
    (36) accesos -> . acceso accesos
    (37) accesos -> . epsilon
    (38) acceso -> . CIZQ expresion_simple CDER
    (68) epsilon -> .

    CIZQ            shift and go to state 41
    ASIG            reduce using rule 68 (epsilon -> .)

    accesos                        shift and go to state 38
    acceso                         shift and go to state 39
    epsilon                        shift and go to state 40

state 24

    (30) asignable -> TEMPORAL .

    CIZQ            reduce using rule 30 (asignable -> TEMPORAL .)
    ASIG            reduce using rule 30 (asignable -> TEMPORAL .)
    MAS             reduce using rule 30 (asignable -> TEMPORAL .)
    MENOS           reduce using rule 30 (asignable -> TEMPORAL .)
    POR             reduce using rule 30 (asignable -> TEMPORAL .)
    DIVIDIDO        reduce using rule 30 (asignable -> TEMPORAL .)
    MODULO          reduce using rule 30 (asignable -> TEMPORAL .)
    AND             reduce using rule 30 (asignable -> TEMPORAL .)
    OR              reduce using rule 30 (asignable -> TEMPORAL .)
    XOR             reduce using rule 30 (asignable -> TEMPORAL .)
    BBAND           reduce using rule 30 (asignable -> TEMPORAL .)
    BBOR            reduce using rule 30 (asignable -> TEMPORAL .)
    BBXOR           reduce using rule 30 (asignable -> TEMPORAL .)
    BBIZQ           reduce using rule 30 (asignable -> TEMPORAL .)
    BBDER           reduce using rule 30 (asignable -> TEMPORAL .)
    IGUAL_QUE       reduce using rule 30 (asignable -> TEMPORAL .)
    DESIGUAL_QUE    reduce using rule 30 (asignable -> TEMPORAL .)
    MAYOR_QUE       reduce using rule 30 (asignable -> TEMPORAL .)
    MENOR_QUE       reduce using rule 30 (asignable -> TEMPORAL .)
    MAYOR_IGUAL_QUE reduce using rule 30 (asignable -> TEMPORAL .)
    MENOR_IGUAL_QUE reduce using rule 30 (asignable -> TEMPORAL .)
    PDER            reduce using rule 30 (asignable -> TEMPORAL .)
    CDER            reduce using rule 30 (asignable -> TEMPORAL .)
    PTCOMA          reduce using rule 30 (asignable -> TEMPORAL .)


state 25

    (31) asignable -> PARAMETRO .

    CIZQ            reduce using rule 31 (asignable -> PARAMETRO .)
    ASIG            reduce using rule 31 (asignable -> PARAMETRO .)
    MAS             reduce using rule 31 (asignable -> PARAMETRO .)
    MENOS           reduce using rule 31 (asignable -> PARAMETRO .)
    POR             reduce using rule 31 (asignable -> PARAMETRO .)
    DIVIDIDO        reduce using rule 31 (asignable -> PARAMETRO .)
    MODULO          reduce using rule 31 (asignable -> PARAMETRO .)
    AND             reduce using rule 31 (asignable -> PARAMETRO .)
    OR              reduce using rule 31 (asignable -> PARAMETRO .)
    XOR             reduce using rule 31 (asignable -> PARAMETRO .)
    BBAND           reduce using rule 31 (asignable -> PARAMETRO .)
    BBOR            reduce using rule 31 (asignable -> PARAMETRO .)
    BBXOR           reduce using rule 31 (asignable -> PARAMETRO .)
    BBIZQ           reduce using rule 31 (asignable -> PARAMETRO .)
    BBDER           reduce using rule 31 (asignable -> PARAMETRO .)
    IGUAL_QUE       reduce using rule 31 (asignable -> PARAMETRO .)
    DESIGUAL_QUE    reduce using rule 31 (asignable -> PARAMETRO .)
    MAYOR_QUE       reduce using rule 31 (asignable -> PARAMETRO .)
    MENOR_QUE       reduce using rule 31 (asignable -> PARAMETRO .)
    MAYOR_IGUAL_QUE reduce using rule 31 (asignable -> PARAMETRO .)
    MENOR_IGUAL_QUE reduce using rule 31 (asignable -> PARAMETRO .)
    PDER            reduce using rule 31 (asignable -> PARAMETRO .)
    CDER            reduce using rule 31 (asignable -> PARAMETRO .)
    PTCOMA          reduce using rule 31 (asignable -> PARAMETRO .)


state 26

    (32) asignable -> RETORNO .

    CIZQ            reduce using rule 32 (asignable -> RETORNO .)
    ASIG            reduce using rule 32 (asignable -> RETORNO .)
    MAS             reduce using rule 32 (asignable -> RETORNO .)
    MENOS           reduce using rule 32 (asignable -> RETORNO .)
    POR             reduce using rule 32 (asignable -> RETORNO .)
    DIVIDIDO        reduce using rule 32 (asignable -> RETORNO .)
    MODULO          reduce using rule 32 (asignable -> RETORNO .)
    AND             reduce using rule 32 (asignable -> RETORNO .)
    OR              reduce using rule 32 (asignable -> RETORNO .)
    XOR             reduce using rule 32 (asignable -> RETORNO .)
    BBAND           reduce using rule 32 (asignable -> RETORNO .)
    BBOR            reduce using rule 32 (asignable -> RETORNO .)
    BBXOR           reduce using rule 32 (asignable -> RETORNO .)
    BBIZQ           reduce using rule 32 (asignable -> RETORNO .)
    BBDER           reduce using rule 32 (asignable -> RETORNO .)
    IGUAL_QUE       reduce using rule 32 (asignable -> RETORNO .)
    DESIGUAL_QUE    reduce using rule 32 (asignable -> RETORNO .)
    MAYOR_QUE       reduce using rule 32 (asignable -> RETORNO .)
    MENOR_QUE       reduce using rule 32 (asignable -> RETORNO .)
    MAYOR_IGUAL_QUE reduce using rule 32 (asignable -> RETORNO .)
    MENOR_IGUAL_QUE reduce using rule 32 (asignable -> RETORNO .)
    PDER            reduce using rule 32 (asignable -> RETORNO .)
    CDER            reduce using rule 32 (asignable -> RETORNO .)
    PTCOMA          reduce using rule 32 (asignable -> RETORNO .)


state 27

    (33) asignable -> PILA .

    CIZQ            reduce using rule 33 (asignable -> PILA .)
    ASIG            reduce using rule 33 (asignable -> PILA .)
    MAS             reduce using rule 33 (asignable -> PILA .)
    MENOS           reduce using rule 33 (asignable -> PILA .)
    POR             reduce using rule 33 (asignable -> PILA .)
    DIVIDIDO        reduce using rule 33 (asignable -> PILA .)
    MODULO          reduce using rule 33 (asignable -> PILA .)
    AND             reduce using rule 33 (asignable -> PILA .)
    OR              reduce using rule 33 (asignable -> PILA .)
    XOR             reduce using rule 33 (asignable -> PILA .)
    BBAND           reduce using rule 33 (asignable -> PILA .)
    BBOR            reduce using rule 33 (asignable -> PILA .)
    BBXOR           reduce using rule 33 (asignable -> PILA .)
    BBIZQ           reduce using rule 33 (asignable -> PILA .)
    BBDER           reduce using rule 33 (asignable -> PILA .)
    IGUAL_QUE       reduce using rule 33 (asignable -> PILA .)
    DESIGUAL_QUE    reduce using rule 33 (asignable -> PILA .)
    MAYOR_QUE       reduce using rule 33 (asignable -> PILA .)
    MENOR_QUE       reduce using rule 33 (asignable -> PILA .)
    MAYOR_IGUAL_QUE reduce using rule 33 (asignable -> PILA .)
    MENOR_IGUAL_QUE reduce using rule 33 (asignable -> PILA .)
    PDER            reduce using rule 33 (asignable -> PILA .)
    CDER            reduce using rule 33 (asignable -> PILA .)
    PTCOMA          reduce using rule 33 (asignable -> PILA .)


state 28

    (34) asignable -> RA .

    CIZQ            reduce using rule 34 (asignable -> RA .)
    ASIG            reduce using rule 34 (asignable -> RA .)
    MAS             reduce using rule 34 (asignable -> RA .)
    MENOS           reduce using rule 34 (asignable -> RA .)
    POR             reduce using rule 34 (asignable -> RA .)
    DIVIDIDO        reduce using rule 34 (asignable -> RA .)
    MODULO          reduce using rule 34 (asignable -> RA .)
    AND             reduce using rule 34 (asignable -> RA .)
    OR              reduce using rule 34 (asignable -> RA .)
    XOR             reduce using rule 34 (asignable -> RA .)
    BBAND           reduce using rule 34 (asignable -> RA .)
    BBOR            reduce using rule 34 (asignable -> RA .)
    BBXOR           reduce using rule 34 (asignable -> RA .)
    BBIZQ           reduce using rule 34 (asignable -> RA .)
    BBDER           reduce using rule 34 (asignable -> RA .)
    IGUAL_QUE       reduce using rule 34 (asignable -> RA .)
    DESIGUAL_QUE    reduce using rule 34 (asignable -> RA .)
    MAYOR_QUE       reduce using rule 34 (asignable -> RA .)
    MENOR_QUE       reduce using rule 34 (asignable -> RA .)
    MAYOR_IGUAL_QUE reduce using rule 34 (asignable -> RA .)
    MENOR_IGUAL_QUE reduce using rule 34 (asignable -> RA .)
    PDER            reduce using rule 34 (asignable -> RA .)
    CDER            reduce using rule 34 (asignable -> RA .)
    PTCOMA          reduce using rule 34 (asignable -> RA .)


state 29

    (35) asignable -> SP .

    CIZQ            reduce using rule 35 (asignable -> SP .)
    ASIG            reduce using rule 35 (asignable -> SP .)
    MAS             reduce using rule 35 (asignable -> SP .)
    MENOS           reduce using rule 35 (asignable -> SP .)
    POR             reduce using rule 35 (asignable -> SP .)
    DIVIDIDO        reduce using rule 35 (asignable -> SP .)
    MODULO          reduce using rule 35 (asignable -> SP .)
    AND             reduce using rule 35 (asignable -> SP .)
    OR              reduce using rule 35 (asignable -> SP .)
    XOR             reduce using rule 35 (asignable -> SP .)
    BBAND           reduce using rule 35 (asignable -> SP .)
    BBOR            reduce using rule 35 (asignable -> SP .)
    BBXOR           reduce using rule 35 (asignable -> SP .)
    BBIZQ           reduce using rule 35 (asignable -> SP .)
    BBDER           reduce using rule 35 (asignable -> SP .)
    IGUAL_QUE       reduce using rule 35 (asignable -> SP .)
    DESIGUAL_QUE    reduce using rule 35 (asignable -> SP .)
    MAYOR_QUE       reduce using rule 35 (asignable -> SP .)
    MENOR_QUE       reduce using rule 35 (asignable -> SP .)
    MAYOR_IGUAL_QUE reduce using rule 35 (asignable -> SP .)
    MENOR_IGUAL_QUE reduce using rule 35 (asignable -> SP .)
    PDER            reduce using rule 35 (asignable -> SP .)
    CDER            reduce using rule 35 (asignable -> SP .)
    PTCOMA          reduce using rule 35 (asignable -> SP .)


state 30

    (7) instrucciones_der -> instruccion . instrucciones_der
    (7) instrucciones_der -> . instruccion instrucciones_der
    (8) instrucciones_der -> . epsilon
    (9) instruccion -> . print_inst
    (10) instruccion -> . goto_inst
    (11) instruccion -> . exit_inst
    (12) instruccion -> . unset_inst
    (13) instruccion -> . if_inst
    (14) instruccion -> . asig_inst
    (68) epsilon -> .
    (15) print_inst -> . PRINT PIZQ expresion PDER PTCOMA
    (16) goto_inst -> . GOTO LABEL PTCOMA
    (17) exit_inst -> . EXIT PTCOMA
    (18) unset_inst -> . UNSET PIZQ expresion_simple PDER PTCOMA
    (19) if_inst -> . IF PIZQ expresion PDER instruccion
    (20) asig_inst -> . asignable accesos ASIG asig_valor PTCOMA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    LABEL           reduce using rule 68 (epsilon -> .)
    $end            reduce using rule 68 (epsilon -> .)
    PRINT           shift and go to state 18
    GOTO            shift and go to state 19
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    IF              shift and go to state 22
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    instruccion                    shift and go to state 30
    instrucciones_der              shift and go to state 42
    epsilon                        shift and go to state 32
    print_inst                     shift and go to state 12
    goto_inst                      shift and go to state 13
    exit_inst                      shift and go to state 14
    unset_inst                     shift and go to state 15
    if_inst                        shift and go to state 16
    asig_inst                      shift and go to state 17
    asignable                      shift and go to state 23

state 31

    (6) instrucciones -> instruccion instrucciones_der .

    LABEL           reduce using rule 6 (instrucciones -> instruccion instrucciones_der .)
    $end            reduce using rule 6 (instrucciones -> instruccion instrucciones_der .)


state 32

    (8) instrucciones_der -> epsilon .

    LABEL           reduce using rule 8 (instrucciones_der -> epsilon .)
    $end            reduce using rule 8 (instrucciones_der -> epsilon .)


state 33

    (15) print_inst -> PRINT PIZQ . expresion PDER PTCOMA
    (39) expresion -> . expresion_simple expresion_der
    (61) expresion -> . ABS PIZQ expresion_simple PDER
    (62) expresion -> . NOT expresion_simple
    (63) expresion -> . BBNOT expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    ABS             shift and go to state 45
    NOT             shift and go to state 46
    BBNOT           shift and go to state 47
    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion                      shift and go to state 43
    expresion_simple               shift and go to state 44
    asignable                      shift and go to state 49

state 34

    (16) goto_inst -> GOTO LABEL . PTCOMA

    PTCOMA          shift and go to state 53


state 35

