Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (6) instrucciones -> . instruccion
    (7) instruccion -> . print_inst
    (8) instruccion -> . goto_inst
    (9) instruccion -> . exit_inst
    (10) instruccion -> . unset_inst
    (11) instruccion -> . if_inst
    (12) instruccion -> . asig_inst
    (13) print_inst -> . PRINT PIZQ asignable PDER PTCOMA
    (14) goto_inst -> . GOTO LABEL PTCOMA
    (15) exit_inst -> . EXIT PTCOMA
    (16) unset_inst -> . UNSET PIZQ asignable PDER PTCOMA
    (17) if_inst -> . IF PIZQ expresion PDER instruccion
    (18) asig_inst -> . asignable ASIG expresion PTCOMA
    (19) asig_inst -> . asignable ASIG PIZQ INT PDER expresion_simple PTCOMA
    (20) asig_inst -> . asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA
    (21) asig_inst -> . asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA
    (22) asig_inst -> . asignable ASIG READ PIZQ PDER PTCOMA
    (23) asig_inst -> . asignable ASIG ARRAY PIZQ PDER PTCOMA
    (24) asignable -> . TEMPORAL
    (25) asignable -> . PARAMETRO
    (26) asignable -> . RETORNO
    (27) asignable -> . PILA
    (28) asignable -> . RA
    (29) asignable -> . SP
    (30) asignable -> . TEMPORAL CIZQ expresion_simple CDER
    (31) asignable -> . PARAMETRO CIZQ expresion_simple CDER
    (32) asignable -> . RETORNO CIZQ expresion_simple CDER
    (33) asignable -> . PILA CIZQ expresion_simple CDER

    PRINT           shift and go to state 15
    GOTO            shift and go to state 17
    EXIT            shift and go to state 18
    UNSET           shift and go to state 19
    IF              shift and go to state 20
    TEMPORAL        shift and go to state 21
    PARAMETRO       shift and go to state 22
    RETORNO         shift and go to state 23
    PILA            shift and go to state 24
    RA              shift and go to state 25
    SP              shift and go to state 26

    instrucciones                  shift and go to state 7
    instruccion                    shift and go to state 8
    print_inst                     shift and go to state 9
    goto_inst                      shift and go to state 10
    exit_inst                      shift and go to state 11
    unset_inst                     shift and go to state 12
    if_inst                        shift and go to state 13
    asig_inst                      shift and go to state 14
    asignable                      shift and go to state 16

state 7

    (4) label -> LABEL DPUNTOS instrucciones .
    (5) instrucciones -> instrucciones . instruccion
    (7) instruccion -> . print_inst
    (8) instruccion -> . goto_inst
    (9) instruccion -> . exit_inst
    (10) instruccion -> . unset_inst
    (11) instruccion -> . if_inst
    (12) instruccion -> . asig_inst
    (13) print_inst -> . PRINT PIZQ asignable PDER PTCOMA
    (14) goto_inst -> . GOTO LABEL PTCOMA
    (15) exit_inst -> . EXIT PTCOMA
    (16) unset_inst -> . UNSET PIZQ asignable PDER PTCOMA
    (17) if_inst -> . IF PIZQ expresion PDER instruccion
    (18) asig_inst -> . asignable ASIG expresion PTCOMA
    (19) asig_inst -> . asignable ASIG PIZQ INT PDER expresion_simple PTCOMA
    (20) asig_inst -> . asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA
    (21) asig_inst -> . asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA
    (22) asig_inst -> . asignable ASIG READ PIZQ PDER PTCOMA
    (23) asig_inst -> . asignable ASIG ARRAY PIZQ PDER PTCOMA
    (24) asignable -> . TEMPORAL
    (25) asignable -> . PARAMETRO
    (26) asignable -> . RETORNO
    (27) asignable -> . PILA
    (28) asignable -> . RA
    (29) asignable -> . SP
    (30) asignable -> . TEMPORAL CIZQ expresion_simple CDER
    (31) asignable -> . PARAMETRO CIZQ expresion_simple CDER
    (32) asignable -> . RETORNO CIZQ expresion_simple CDER
    (33) asignable -> . PILA CIZQ expresion_simple CDER

    LABEL           reduce using rule 4 (label -> LABEL DPUNTOS instrucciones .)
    $end            reduce using rule 4 (label -> LABEL DPUNTOS instrucciones .)
    PRINT           shift and go to state 15
    GOTO            shift and go to state 17
    EXIT            shift and go to state 18
    UNSET           shift and go to state 19
    IF              shift and go to state 20
    TEMPORAL        shift and go to state 21
    PARAMETRO       shift and go to state 22
    RETORNO         shift and go to state 23
    PILA            shift and go to state 24
    RA              shift and go to state 25
    SP              shift and go to state 26

    instruccion                    shift and go to state 27
    print_inst                     shift and go to state 9
    goto_inst                      shift and go to state 10
    exit_inst                      shift and go to state 11
    unset_inst                     shift and go to state 12
    if_inst                        shift and go to state 13
    asig_inst                      shift and go to state 14
    asignable                      shift and go to state 16

state 8

    (6) instrucciones -> instruccion .

    PRINT           reduce using rule 6 (instrucciones -> instruccion .)
    GOTO            reduce using rule 6 (instrucciones -> instruccion .)
    EXIT            reduce using rule 6 (instrucciones -> instruccion .)
    UNSET           reduce using rule 6 (instrucciones -> instruccion .)
    IF              reduce using rule 6 (instrucciones -> instruccion .)
    TEMPORAL        reduce using rule 6 (instrucciones -> instruccion .)
    PARAMETRO       reduce using rule 6 (instrucciones -> instruccion .)
    RETORNO         reduce using rule 6 (instrucciones -> instruccion .)
    PILA            reduce using rule 6 (instrucciones -> instruccion .)
    RA              reduce using rule 6 (instrucciones -> instruccion .)
    SP              reduce using rule 6 (instrucciones -> instruccion .)
    LABEL           reduce using rule 6 (instrucciones -> instruccion .)
    $end            reduce using rule 6 (instrucciones -> instruccion .)


state 9

    (7) instruccion -> print_inst .

    PRINT           reduce using rule 7 (instruccion -> print_inst .)
    GOTO            reduce using rule 7 (instruccion -> print_inst .)
    EXIT            reduce using rule 7 (instruccion -> print_inst .)
    UNSET           reduce using rule 7 (instruccion -> print_inst .)
    IF              reduce using rule 7 (instruccion -> print_inst .)
    TEMPORAL        reduce using rule 7 (instruccion -> print_inst .)
    PARAMETRO       reduce using rule 7 (instruccion -> print_inst .)
    RETORNO         reduce using rule 7 (instruccion -> print_inst .)
    PILA            reduce using rule 7 (instruccion -> print_inst .)
    RA              reduce using rule 7 (instruccion -> print_inst .)
    SP              reduce using rule 7 (instruccion -> print_inst .)
    LABEL           reduce using rule 7 (instruccion -> print_inst .)
    $end            reduce using rule 7 (instruccion -> print_inst .)


state 10

    (8) instruccion -> goto_inst .

    PRINT           reduce using rule 8 (instruccion -> goto_inst .)
    GOTO            reduce using rule 8 (instruccion -> goto_inst .)
    EXIT            reduce using rule 8 (instruccion -> goto_inst .)
    UNSET           reduce using rule 8 (instruccion -> goto_inst .)
    IF              reduce using rule 8 (instruccion -> goto_inst .)
    TEMPORAL        reduce using rule 8 (instruccion -> goto_inst .)
    PARAMETRO       reduce using rule 8 (instruccion -> goto_inst .)
    RETORNO         reduce using rule 8 (instruccion -> goto_inst .)
    PILA            reduce using rule 8 (instruccion -> goto_inst .)
    RA              reduce using rule 8 (instruccion -> goto_inst .)
    SP              reduce using rule 8 (instruccion -> goto_inst .)
    LABEL           reduce using rule 8 (instruccion -> goto_inst .)
    $end            reduce using rule 8 (instruccion -> goto_inst .)


state 11

    (9) instruccion -> exit_inst .

    PRINT           reduce using rule 9 (instruccion -> exit_inst .)
    GOTO            reduce using rule 9 (instruccion -> exit_inst .)
    EXIT            reduce using rule 9 (instruccion -> exit_inst .)
    UNSET           reduce using rule 9 (instruccion -> exit_inst .)
    IF              reduce using rule 9 (instruccion -> exit_inst .)
    TEMPORAL        reduce using rule 9 (instruccion -> exit_inst .)
    PARAMETRO       reduce using rule 9 (instruccion -> exit_inst .)
    RETORNO         reduce using rule 9 (instruccion -> exit_inst .)
    PILA            reduce using rule 9 (instruccion -> exit_inst .)
    RA              reduce using rule 9 (instruccion -> exit_inst .)
    SP              reduce using rule 9 (instruccion -> exit_inst .)
    LABEL           reduce using rule 9 (instruccion -> exit_inst .)
    $end            reduce using rule 9 (instruccion -> exit_inst .)


state 12

    (10) instruccion -> unset_inst .

    PRINT           reduce using rule 10 (instruccion -> unset_inst .)
    GOTO            reduce using rule 10 (instruccion -> unset_inst .)
    EXIT            reduce using rule 10 (instruccion -> unset_inst .)
    UNSET           reduce using rule 10 (instruccion -> unset_inst .)
    IF              reduce using rule 10 (instruccion -> unset_inst .)
    TEMPORAL        reduce using rule 10 (instruccion -> unset_inst .)
    PARAMETRO       reduce using rule 10 (instruccion -> unset_inst .)
    RETORNO         reduce using rule 10 (instruccion -> unset_inst .)
    PILA            reduce using rule 10 (instruccion -> unset_inst .)
    RA              reduce using rule 10 (instruccion -> unset_inst .)
    SP              reduce using rule 10 (instruccion -> unset_inst .)
    LABEL           reduce using rule 10 (instruccion -> unset_inst .)
    $end            reduce using rule 10 (instruccion -> unset_inst .)


state 13

    (11) instruccion -> if_inst .

    PRINT           reduce using rule 11 (instruccion -> if_inst .)
    GOTO            reduce using rule 11 (instruccion -> if_inst .)
    EXIT            reduce using rule 11 (instruccion -> if_inst .)
    UNSET           reduce using rule 11 (instruccion -> if_inst .)
    IF              reduce using rule 11 (instruccion -> if_inst .)
    TEMPORAL        reduce using rule 11 (instruccion -> if_inst .)
    PARAMETRO       reduce using rule 11 (instruccion -> if_inst .)
    RETORNO         reduce using rule 11 (instruccion -> if_inst .)
    PILA            reduce using rule 11 (instruccion -> if_inst .)
    RA              reduce using rule 11 (instruccion -> if_inst .)
    SP              reduce using rule 11 (instruccion -> if_inst .)
    LABEL           reduce using rule 11 (instruccion -> if_inst .)
    $end            reduce using rule 11 (instruccion -> if_inst .)


state 14

    (12) instruccion -> asig_inst .

    PRINT           reduce using rule 12 (instruccion -> asig_inst .)
    GOTO            reduce using rule 12 (instruccion -> asig_inst .)
    EXIT            reduce using rule 12 (instruccion -> asig_inst .)
    UNSET           reduce using rule 12 (instruccion -> asig_inst .)
    IF              reduce using rule 12 (instruccion -> asig_inst .)
    TEMPORAL        reduce using rule 12 (instruccion -> asig_inst .)
    PARAMETRO       reduce using rule 12 (instruccion -> asig_inst .)
    RETORNO         reduce using rule 12 (instruccion -> asig_inst .)
    PILA            reduce using rule 12 (instruccion -> asig_inst .)
    RA              reduce using rule 12 (instruccion -> asig_inst .)
    SP              reduce using rule 12 (instruccion -> asig_inst .)
    LABEL           reduce using rule 12 (instruccion -> asig_inst .)
    $end            reduce using rule 12 (instruccion -> asig_inst .)


state 15

    (13) print_inst -> PRINT . PIZQ asignable PDER PTCOMA

    PIZQ            shift and go to state 28


state 16

    (18) asig_inst -> asignable . ASIG expresion PTCOMA
    (19) asig_inst -> asignable . ASIG PIZQ INT PDER expresion_simple PTCOMA
    (20) asig_inst -> asignable . ASIG PIZQ FLOAT PDER expresion_simple PTCOMA
    (21) asig_inst -> asignable . ASIG PIZQ CHAR PDER expresion_simple PTCOMA
    (22) asig_inst -> asignable . ASIG READ PIZQ PDER PTCOMA
    (23) asig_inst -> asignable . ASIG ARRAY PIZQ PDER PTCOMA

    ASIG            shift and go to state 29


state 17

    (14) goto_inst -> GOTO . LABEL PTCOMA

    LABEL           shift and go to state 30


state 18

    (15) exit_inst -> EXIT . PTCOMA

    PTCOMA          shift and go to state 31


state 19

    (16) unset_inst -> UNSET . PIZQ asignable PDER PTCOMA

    PIZQ            shift and go to state 32


state 20

    (17) if_inst -> IF . PIZQ expresion PDER instruccion

    PIZQ            shift and go to state 33


state 21

    (24) asignable -> TEMPORAL .
    (30) asignable -> TEMPORAL . CIZQ expresion_simple CDER

    ASIG            reduce using rule 24 (asignable -> TEMPORAL .)
    PDER            reduce using rule 24 (asignable -> TEMPORAL .)
    CIZQ            shift and go to state 34


state 22

    (25) asignable -> PARAMETRO .
    (31) asignable -> PARAMETRO . CIZQ expresion_simple CDER

    ASIG            reduce using rule 25 (asignable -> PARAMETRO .)
    PDER            reduce using rule 25 (asignable -> PARAMETRO .)
    CIZQ            shift and go to state 35


state 23

    (26) asignable -> RETORNO .
    (32) asignable -> RETORNO . CIZQ expresion_simple CDER

    ASIG            reduce using rule 26 (asignable -> RETORNO .)
    PDER            reduce using rule 26 (asignable -> RETORNO .)
    CIZQ            shift and go to state 36


state 24

    (27) asignable -> PILA .
    (33) asignable -> PILA . CIZQ expresion_simple CDER

    ASIG            reduce using rule 27 (asignable -> PILA .)
    PDER            reduce using rule 27 (asignable -> PILA .)
    CIZQ            shift and go to state 37


state 25

    (28) asignable -> RA .

    ASIG            reduce using rule 28 (asignable -> RA .)
    PDER            reduce using rule 28 (asignable -> RA .)


state 26

    (29) asignable -> SP .

    ASIG            reduce using rule 29 (asignable -> SP .)
    PDER            reduce using rule 29 (asignable -> SP .)


state 27

    (5) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    EXIT            reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    TEMPORAL        reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    PARAMETRO       reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    RETORNO         reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    PILA            reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    RA              reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    SP              reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    LABEL           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 5 (instrucciones -> instrucciones instruccion .)


state 28

    (13) print_inst -> PRINT PIZQ . asignable PDER PTCOMA
    (24) asignable -> . TEMPORAL
    (25) asignable -> . PARAMETRO
    (26) asignable -> . RETORNO
    (27) asignable -> . PILA
    (28) asignable -> . RA
    (29) asignable -> . SP
    (30) asignable -> . TEMPORAL CIZQ expresion_simple CDER
    (31) asignable -> . PARAMETRO CIZQ expresion_simple CDER
    (32) asignable -> . RETORNO CIZQ expresion_simple CDER
    (33) asignable -> . PILA CIZQ expresion_simple CDER

    TEMPORAL        shift and go to state 21
    PARAMETRO       shift and go to state 22
    RETORNO         shift and go to state 23
    PILA            shift and go to state 24
    RA              shift and go to state 25
    SP              shift and go to state 26

    asignable                      shift and go to state 38

state 29

    (18) asig_inst -> asignable ASIG . expresion PTCOMA
    (19) asig_inst -> asignable ASIG . PIZQ INT PDER expresion_simple PTCOMA
    (20) asig_inst -> asignable ASIG . PIZQ FLOAT PDER expresion_simple PTCOMA
    (21) asig_inst -> asignable ASIG . PIZQ CHAR PDER expresion_simple PTCOMA
    (22) asig_inst -> asignable ASIG . READ PIZQ PDER PTCOMA
    (23) asig_inst -> asignable ASIG . ARRAY PIZQ PDER PTCOMA
    (34) expresion -> . expresion_simple MAS expresion_simple
    (35) expresion -> . expresion_simple MENOS expresion_simple
    (36) expresion -> . expresion_simple POR expresion_simple
    (37) expresion -> . expresion_simple DIVIDIDO expresion_simple
    (38) expresion -> . expresion_simple MODULO expresion_simple
    (39) expresion -> . expresion_simple AND expresion_simple
    (40) expresion -> . expresion_simple OR expresion_simple
    (41) expresion -> . expresion_simple XOR expresion_simple
    (42) expresion -> . expresion_simple BBAND expresion_simple
    (43) expresion -> . expresion_simple BBOR expresion_simple
    (44) expresion -> . expresion_simple BBXOR expresion_simple
    (45) expresion -> . expresion_simple BBIZQ expresion_simple
    (46) expresion -> . expresion_simple BBDER expresion_simple
    (47) expresion -> . expresion_simple IGUAL_QUE expresion_simple
    (48) expresion -> . expresion_simple DESIGUAL_QUE expresion_simple
    (49) expresion -> . expresion_simple MAYOR_QUE expresion_simple
    (50) expresion -> . expresion_simple MENOR_QUE expresion_simple
    (51) expresion -> . expresion_simple MAYOR_IGUAL_QUE expresion_simple
    (52) expresion -> . expresion_simple MENOR_IGUAL_QUE expresion_simple
    (53) expresion -> . expresion_simple
    (55) expresion -> . ABS PIZQ expresion_simple PDER
    (56) expresion -> . NOT expresion_simple
    (57) expresion -> . BBNOT expresion_simple
    (58) expresion -> . TEMPORAL CIZQ expresion_simple CDER
    (59) expresion -> . PARAMETRO CIZQ expresion_simple CDER
    (60) expresion -> . RETORNO CIZQ expresion_simple CDER
    (61) expresion -> . PILA CIZQ expresion_simple CDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    PIZQ            shift and go to state 40
    READ            shift and go to state 42
    ARRAY           shift and go to state 43
    ABS             shift and go to state 45
    NOT             shift and go to state 46
    BBNOT           shift and go to state 47
    TEMPORAL        shift and go to state 48
    PARAMETRO       shift and go to state 49
    RETORNO         shift and go to state 50
    PILA            shift and go to state 51
    MENOS           shift and go to state 44
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion                      shift and go to state 39
    expresion_simple               shift and go to state 41

state 30

    (14) goto_inst -> GOTO LABEL . PTCOMA

    PTCOMA          shift and go to state 57


state 31

    (15) exit_inst -> EXIT PTCOMA .

    PRINT           reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    GOTO            reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    EXIT            reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    UNSET           reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    IF              reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    TEMPORAL        reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    PARAMETRO       reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    RETORNO         reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    PILA            reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    RA              reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    SP              reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    LABEL           reduce using rule 15 (exit_inst -> EXIT PTCOMA .)
    $end            reduce using rule 15 (exit_inst -> EXIT PTCOMA .)


state 32

    (16) unset_inst -> UNSET PIZQ . asignable PDER PTCOMA
    (24) asignable -> . TEMPORAL
    (25) asignable -> . PARAMETRO
    (26) asignable -> . RETORNO
    (27) asignable -> . PILA
    (28) asignable -> . RA
    (29) asignable -> . SP
    (30) asignable -> . TEMPORAL CIZQ expresion_simple CDER
    (31) asignable -> . PARAMETRO CIZQ expresion_simple CDER
    (32) asignable -> . RETORNO CIZQ expresion_simple CDER
    (33) asignable -> . PILA CIZQ expresion_simple CDER

    TEMPORAL        shift and go to state 21
    PARAMETRO       shift and go to state 22
    RETORNO         shift and go to state 23
    PILA            shift and go to state 24
    RA              shift and go to state 25
    SP              shift and go to state 26

    asignable                      shift and go to state 58

state 33

    (17) if_inst -> IF PIZQ . expresion PDER instruccion
    (34) expresion -> . expresion_simple MAS expresion_simple
    (35) expresion -> . expresion_simple MENOS expresion_simple
    (36) expresion -> . expresion_simple POR expresion_simple
    (37) expresion -> . expresion_simple DIVIDIDO expresion_simple
    (38) expresion -> . expresion_simple MODULO expresion_simple
    (39) expresion -> . expresion_simple AND expresion_simple
    (40) expresion -> . expresion_simple OR expresion_simple
    (41) expresion -> . expresion_simple XOR expresion_simple
    (42) expresion -> . expresion_simple BBAND expresion_simple
    (43) expresion -> . expresion_simple BBOR expresion_simple
    (44) expresion -> . expresion_simple BBXOR expresion_simple
    (45) expresion -> . expresion_simple BBIZQ expresion_simple
    (46) expresion -> . expresion_simple BBDER expresion_simple
    (47) expresion -> . expresion_simple IGUAL_QUE expresion_simple
    (48) expresion -> . expresion_simple DESIGUAL_QUE expresion_simple
    (49) expresion -> . expresion_simple MAYOR_QUE expresion_simple
    (50) expresion -> . expresion_simple MENOR_QUE expresion_simple
    (51) expresion -> . expresion_simple MAYOR_IGUAL_QUE expresion_simple
    (52) expresion -> . expresion_simple MENOR_IGUAL_QUE expresion_simple
    (53) expresion -> . expresion_simple
    (55) expresion -> . ABS PIZQ expresion_simple PDER
    (56) expresion -> . NOT expresion_simple
    (57) expresion -> . BBNOT expresion_simple
    (58) expresion -> . TEMPORAL CIZQ expresion_simple CDER
    (59) expresion -> . PARAMETRO CIZQ expresion_simple CDER
    (60) expresion -> . RETORNO CIZQ expresion_simple CDER
    (61) expresion -> . PILA CIZQ expresion_simple CDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    ABS             shift and go to state 45
    NOT             shift and go to state 46
    BBNOT           shift and go to state 47
    TEMPORAL        shift and go to state 48
    PARAMETRO       shift and go to state 49
    RETORNO         shift and go to state 50
    PILA            shift and go to state 51
    MENOS           shift and go to state 44
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion                      shift and go to state 59
    expresion_simple               shift and go to state 41

state 34

